Palavra,Sinônimos
ABA,"falda, base, orla, sopé, vertente , encosta , flanco , ilharga , lado, ladeira , declive , aclive , rampa"
ABAS,"adjacências , contiguidades , cercanias, contornos , circunvizinhanças , imediações , proximidades , confins , bairros , distritos , comarcas , subúrbios , arrabaldes , arredores , redondeza"
ABAFAR,"atabafar , encobrir , ocultar , esconder , receptar , acoitar , sonegar , reter, subtrair , acobertar"
ABAFEIRA,"charco , pântano , lamaçal , brejo , atascadeiro , atoleiro , paul, banhado, tremedal , pantanal , lodaçal , lodeiro , enxurdeiro , lagoeiro , lameiro , lameirão , lameiral , lenteiro , chafurda , chafurdei-ro"
ABAIXAR,"abater , rebaixar , aviltar , degradar , humilhar , envergonhar , deprimir , desonrar , depreciar , envilecer , desdoirar , deslustrar , macular , manchar , desacreditar , desabonar , infamar , difamar"
ABALAR,"demover , dissuadir"
ABALIZADO,"assinalado , distinto , notável , ilustre , nobre , digno , famoso , afamado , famigerado , célebre , insigne , preclaro , conspícuo , eminente , egrégio , exímio , consumado , ínclito , grande"
ABALO,"tremor de terra , terremoto , trepidação , comoção , convulsão , estremecimento , agitação"
ABALROAR,"investir , atracar , aferrar , abordar , acometer , agredir , assaltar , arremeter , atacar"
ABANDONAR,"desprezar , desproteger , desamparar , desdenhar , dessocorrer , desvaler, desarrimar , desapoiar , desajudar , desfavorecer"
ABANDONO,"desafetação , naturalidade , negligência , simpleza , descuido , ingenuidade, singeleza , lhaneza , desalinho , indolência , desídia , incúria , inércia , inação , desleixo , desmazelo , languidez , desapercebimento , abstração , distração , acídia , preguiça , ócio, segnícia , moleza"
ABARATAR,"baratear , embaratecer , malbaratar , depreciar , menoscabar , menosprezar, desapreciar , desestimar, desencarecer"
ABANTESMA,"fantasma , espetro , larva, visão , duende , trasgo , manes , lêmures , avejão , aparição , sombra"
ABARCAR,"abranger , compreender"
ABARROADO,"obstinado , opiniático , cabeçudo , teimoso , tenaz , pertinaz , insistente, contumaz , caprichoso , encaprichado , afincado , constante , relutante , porfiado , persistente , perseverante , aferrado , firme, emperrado , birrento , embirrante"
ABASTADO,"rico, ricaço , opulento , endinheirado , apatacado , remediado , argentário, banqueiro , capitalista , milionário"
ABASTARDAR,"degenerar , desfigurar , deformar , desfear , afear, deturpar , desnaturar , corromper , deteriorar , estragar , perverter , viciar , adulterar , desvirtuar , depravar"
ABASTAR,"abastecer , fornir , fornecer , munir, municiar , municionar , ministrar , subministrar , prover , aprovisionar"
ABATER,"descontar , minuir , deminuir , deduzir , subtrair"
ABDICAR,"renunciar , demitir-se , exonerar-se , desobrigar-se , rejeitar , recusar , resignar , desistir , largar , abandonar , ceder"
ABENÇOAR,"bendizer , benzer , louvar , bendito , abençoado , bento , benção , benzimento"
ABERTURA,"greta , racha , resquício , fresta , fenda , fisga, rotura , buraco , orifício , aberta, furo, rombo , frincha , interstício , vão"
ABELHUDO,"entremetido , metediço , intrometido , introduzido , oferecido , intruso , ingerido , intrujão , taralhão"
ABERTO,"amplo , largo , espaçoso , vasto , extenso , desenvolvido , dilatado , explanado, lato, estirado"
ABESTALHADO,"aparvalhado , abobado , abobalhado , apalermado , apatetado , atoleimado , apapalvado , alorpado , acamelado , apataratado , apalhaçado , abasbacado , ajogralado , aburrado , apalonçado , abasbanado, amatutado , acaipirado , aparvoado , embotado , enfatuado , aboçalado , amatungado, pasmado , besta , burro , burrego , aburregado , parvo , bobo , palerma , pateta , tolo, estólido , papalvo , lorpa , camelo , palúrdio , patarata , lerdo , lerdaço , palhaço , basbaque , palonço , jogral , pascácio , pacóvio , papa-moscas , boca-aberta , tabaréu , caipira , basbana, matuto , bolônio , mentecapto , sandeu, doidivanas , beócio , estupidarrão , toleirão , parvoeirão , parvajola , truão , bufão , chocarreiro , maninelo , parvoinho , simples, simplório , bestiaga , bobório , camelório, boto , pato , patau , patocho , patego , pataroco , fátuo , estulto , tapado , obtuso , bronco , rombo , rude, boçal , estúpido , néscio, idiota , imbecil , alvar , ingênuo , ignaro , ignorante , ignorantão , quadrúpede , asno , asneirão , asinino , maturrão , jumento , charro"
ABICAR,"varar , fundear , ancorar , aportar, arribar , surgir , abordar , chegar , atracar"
ABJETO,"detestável , desprezível , ignóbil , indigno , baixo , vil, repelente , abominável , abominando , abominoso , repugnante , execrando , execrável , aborrecível , odioso"
ABJURAR,"renegar , trair, renunciar , apostatar, desprofessar , abrenunciar , converter-se"
ABLAÇÃO,amputação
ABNEGAÇÃO,"desinteresse , desapego , desambição , desamor , desprendimento , altruísmo"
ABLUIR,"purificar , lavar, apurar , limpar , mundificar , expurgar , purgar , acrisolar , acendrar , desmacular"
ABOLIR,"extinguir , ab-rogar , derrogar , antiquar , suprimir , cassar , anular , revogar , invalidar , proscrever , infirmar"
ABONO,"abonação , caução , penhor , hipoteca , fiança , garantia , sinal, arras , segurança"
ABORÍGENE,"autóctone , indígena , originário , natural , nativo , íncola"
ABORTAR,"malograr-se , frustrar-se , gorar , falhar , fracassar"
ABRA,"angra , golfo , enseada , recôncavo , lagamar , calheta , baía, esteiro , abrigada"
ABRANDAR,"moderar , suavizar , enternecer, adoçar , serenar , abonançar , apaziguar , acalmar , mitigar , amenizar , atenuar , temperar , adormentar , adormecer"
ABREVIAR,"encurtar , reduzir , restringir , diminuir"
ABRIGO,"refúgio , asilo, amparo , esconderijo, coito , guarida , homizio , valhacoito , resguardo , acolhida , acolhimento"
ABRIR,"desunir , separar , desligar , soltar , desprender , desatar , desmembrar , afastar, apartar , distanciar , divorciar"
ABROLHOS,"cachopos , escolhos , farelhões , recifes , baixos , baixios , alfaques , parcéis , restingas , sirtes , banco"
ABRUPTO,"alcantilado , íngreme , empinado, escarpado , aprumado , ladeirento"
ABSCONSO,"abscôndito , escondido , oculto, recôndito , retruso , secreto , clandestino , encoberto"
ABSOLUTISMO,"despotismo , autocracia , tirania , ditadura , caudilhismo , militarismo"
ABSOLUTO,"decisivo , definitivo , categórico, imperioso , imperativo , arrogante , irredutível , incondicional , inapelável , terminante , peremptório , cabal"
ABSORTO,"pensativo , enlevado , extasiado, admirado , assombrado , maravilhado , abismado , distraído , abstraído , abstração , distração , embebido , arroubado, arrebatado , contemplativo , meditativo , meditabundo , impressionado , apreensivo , preocupado , estático , extático , estatelado"
ABSTERSO,"terso , polido , brilhante , alvo, cândido , branco , limpo , límpido , lustroso, fúlgido , fulgente , refulgente , brunido , luzido , luzidio , luzente , reluzente , lúcido, nítido , nitente"
ABSTINENTE,"abstêmio , frugal , sóbrio , abstido , continente , temperante , temperado, moderado , parco , comedido"
ABSTRATO,abstruso
ABUNDÂNCIA,"fartura , riqueza , opulência"
ABUSÃO,"patranha , peta , crendice , superstição , prejuízo , preconceito , prevenção, preocupação , fanatismo"
ACABAR,"perecer , falecer , morrer , fenecer , finar-se , extinguir-se , expirar"
ACABADO,"perfeito , completo , magistral , cabal , pleno"
ACABRUNHAR,"amofinar , afligir , oprimir, humilhar , entristecer , contristar , vexar, magoar , desgostar , molestar , aborrecer, apoquentar , importunar , mortificar , angustiar , atormentar , agoniar , amargurar, consternar , inquietar , incomodar"
ACADEMIA,"escola , instituto , universidade, colégio , ginásio , liceu"
ACALENTAR,"amimar , consolar , agradar , afagar , ameigar , acariciar , acarinhar , acaridar"
ACAMPAMENTO,"arraial , bivaque"
ACANHADO,"tímido , vergonhoso , modesto , apoucado , pudico , pudibundo, acanhamento , timidez , vergonha , modéstia , apoucamento , pudor , pudicícia , pudor e pundonor , pundonoroso"
AÇÃO,"demanda , litígio , processo , pleito , questão , querela"
ACASO,"por acaso , porventura"
ACATAR,"acatamento , respeito , respeitar , veneração , venerar , reverência , reverenciar , deferência , deferir"
ACAUTELADO,"cauto , cauteloso , prevenido , precavido , precatado , avisado , prudente , previdente , cautela , prevenção , sobreaviso , precaução , aviso , prudência , previdência , acautelar , prevenir , precaver , precatar , avisar , prever"
ACEPÇÃO,"significação , sentido"
ACEDER,"aquiescer , consentir , aderir , condescender , concordar , anuir , conformar-se, assentir"
ACEITAR,"receber , tomar"
ACELERAR,"apressar , apressurar , ativar , aligeirar , precipitar"
ACENTO,pronúncia
ACERBO,"azedo , ácido , acre , acérrimo , agro, acrimonioso , travoso , travento , áspero, amargo , amargoso"
ACERTAR,"atinar , adivinhar"
ACESSÓRIO,"secundário , contingente , subse civo, sobressalente"
ACHADO,"invento , invenção , descoberta , descobrimento"
ACHAR,"encontrar , deparar , descobrir , inventar"
ACHAQUE,"moléstia , enfermidade , doença, incômodo , indisposição , mal"
ACIDENTAL,"fortuito , imprevisto , inesperado , inopinado , eventual , contingente, casual , ocasional , aleatório , incerto"
ACIDENTE,"desastre , desgraça , catástrofe , revés , calamidade"
ACLAMAR,"vitoriar , aplaudir , proclamar , glorificar"
ACLARAR,"esclarecer , elucidar , ilustrar , alumiar , iluminar , explicar , explanar"
ACOBARDAR,"intimidar , amedrontar , atemorizar , assustar , aterrar , aterrorizar , espavorir , apavorar , quebrantar"
AÇÕES,"fatos , feitos , façanhas , proezas"
ACOITAR,"acoitar-se , asilar , asilar-se , esconder , esconder-se , ocultar , ocultar-se , refugiar-se , abrigar , abrigar-se , homiziar , homiziar-se"
AÇOITAR,"vergastar , chicotar , azorragar , zurzir , surrar , chibatar , flagelar , fustigar"
ACOMODAR,"adequar , adaptar , ajustar , apropriar"
ACOMPANHAR,"seguir , escoltar , comboiar"
ACONSELHAR,"sugerir , insinuar , guiar , inspirar , persuadir"
ACONTECER,"suceder , ocorrer , dar-se , passar-se"
ACORDAR,despertar
ACOROÇOAR,"alentar , animar , induzir , incitar"
ACORRER,"acudir , afluir"
ACOSSAR,perseguir
ACRESCENTAR,"ajuntar , juntar , adicionar , adir , aditar , agregar"
ACREDITAR,crer
ACRO,"quebradiço , frágil"
ACUDIR,"socorrer , auxiliar , amparar , proteger , defender , ajudar , salvar , valer"
ACUSAR,"criminar , incriminar , culpar , inculpar , arguir"
ADARGA,"escudo , broquel , rodela , pavês , égide"
ADIÇÃO,"soma , total"
ADIANTAR,antecipar
ADEPTO,"sectário , iniciado , partidário , partidista , assecla , sequaz , ade-rente , faccionário , faccioso , parcial , seita , facção , partido , parcialidade"
ADEREÇAR,"enfeitar , adornar , ornar , ornamentar , ataviar , embelezar , embelecer , aformosear , engalanar , alindar , decorar , aprimorar , adorno , enfeite , ornato , atavio, adereço , ornamento , decoração , gala, primor"
ADESTRAR,"exercitar , instruir , ensinar , desembaraçar"
ADIAR,"transferir , diferir , dilatar , demorar, retardar , protelar , remanchar , aprazar , procrastinar , espaçar , estirar , prorrogar , contemporizar , ampliar , alongar , delongar, prolongar"
ADIVINHAR,"agoirar , profetizar , vaticinar , prognosticar , pressagiar , predizer , agoiro , adivinhação , profecia , vaticínio , prognóstico, presságio , predição"
ADIVINHO,"bruxo , feiticeiro , mandingueiro , mágico , astrólogo , quiromante , necromante , haríolo , profeta , vate"
ADJACENTE,"contíguo , vizinho , próximo , junto , confim , confinante , fronteiro , limítrofe, imediato , unido , pegado , chegado"
ADJETIVO,epíteto
ADJUNTO,adido
ADJURAR,"conjurar , esconjurar , exorcizar"
ADMIRAÇÃO,"pasmo , espanto , assombro , susto , maravilha , arrebatamento , transporte , arroubo , êxtase , entusiasmo , enlevo , surpresa , admirado , pasmado , espantado , assombrado , assustado , maravilhado , arrebatado , transportado , arroubado , extasiado , entusiasmado , surpreendido , enlevado"
ADMIRAR,"apreciar , contemplar , considerar , examinar , ver, olhar , encarar , fitar, observar"
ADMITIR,"permitir , consentir , tolerar"
ADMOESTAR,"advertir , repreender , censurar , arguir , avisar , aconselhar , verberar , estigmatizar"
ADOECER,enfermar
ADOLESCÊNCIA,"juventude , mocidade , puberdade , mancebia , adolescente , jovem , moço , púbere , mancebo"
ADORAÇÃO,"reverência , veneração , acatamento , respeito , honra , homenagem , adorar, honrar , venerar , reverenciar , acatar , respeitar , adorável , venerável , venerando , acatável , respeitável"
ADUANA,"alfândega , aduaneiro , alfandegário"
ADUBAR,"temperar , condimentar , adubo , tempero , condimento"
ADULAR,"lisonjear , louvaminhar , bajular , engrossar , adulador , lisonjeiro , louvaminheiro , bajulador , engrossador"
ADULTERAR,"contrafazer , falsificar , imitar"
ADUNAR,"aunar , coadunar , unir , reunir , unificar , ligar , aliar , coligar , incorporar , agregar , congregar , ajuntar , agrupar"
ADUNCO,"curvo , recurvado , arcado , arqueado"
ADUZIR,alegar
ADVENTÍCIO,"ádvena , alienígena , forasteiro, estrangeiro"
ADVERSO,"oposto , contrário , desfavorável"
ADVERSIDADE,"sorte adversa , desgraça , desdita , infelicidade , infortúnio , desfortuna , desventura , caiporismo , calamidade , desgraçado , desditoso , infeliz , infortunado , desfortunado , desafortunado , mal-afortunado , desventurado , desaventurado , mal-aventurado , caipora"
ADVOCACIA,advocatura
ADVOGADO,"patrono , patrocinador , padroeiro , defensor , protetor , intercessor , mediador , medianeiro , intermediário , interventor"
AFABILIDADE,"agrado , amabilidade , civilidade , urbanidade , polidez , cortesia , cortesania , delicadeza , benignidade , benevolência , carinho , afeição , complacência , bondade , fineza , ternura , meiguice , indulgência , afável , agradável , amável , civil , urbano , polido , cortês , cortesão , delicado , benigno , benévolo , benevolente , carinhoso , afetuoso , complacente , bom , fino, bondoso, obsequioso , terno , meigo , indulgente , amistoso"
AFASIA,"afonia , mudez , afásico , afônico , mudo"
AFÃ,"azáfama , faina, lida, fadiga , afadigamento , aforçuramento , luta , trabalho , labor , laboração , labuta , labutação , lucubração"
AFASTAR,"retirar , arredar , desviar , deslocar, descaminhar , apartar, separar"
AFERRO,apego
AFERROLHAR,"fechar , trancar , ferrolho , fecho , tranca"
AFETAÇÃO,"fingimento , disfarce , simulação, dissimulação , contrafação , aparência , fantasia , afetar , fingir , disfarçar , simular , dissimular , contrafazer , aparentar , fantasiar , afetado , fingido , disfarçado , simulado , dissimulado, contrafeito , aparente , fantasiado"
AFETIVO,afetuoso
AFETOS,paixões
AFETUOSO,apaixonado
AFINIDADE,"agnação , cognação , consanguinidade , afim , ágnato , cognato"
AFIRMAR,"dizer , confirmar , ratificar , corroborar , comprovar , demonstrar , assegurar, asseverar , garantir , atestar , certificar"
AFIXAR,"colar , pregar , segurar , grudar , fixar, aplicar , apor , sobrepor , pegar , chumbar, soldar , ligar , atar, prender"
AFLIÇÃO,"pesar , desgosto , mágoa , tristeza, pesadume , pesadelo , inquietação , agonia , consternação, opressão , angústia , amargura , ansiedade, transe , tormento , suplício , tortura, dor, sofrimento , padecimento , pena , tribulação , trabalhos , incômodos , aflito , pesaroso , desgostoso , magoado , triste , inquieto , agoniado , consternado , angustiado, amargurado , ansioso , supliciado , atormentado , torturado , doloroso , dorido , dolorido , penalizado , atribulado , incomodado"
AFLUÊNCIA,"concurso , concorrência , multidão , turba , ajuntamento , reunião , assembleia , aglomeração , agrupamento , turbamulta , tropel"
AFORA,exceto
AFIADO,"amolado , aguçado , agudo , cortante , talhante , incisivo"
AFOITO,"desafrontado , temerário , confiado, arrojado , atrevido , inconsiderado , arriscado , imponderado , decidido , determinado, ousado , audaz , audacioso , destemido, intemente , impávido , corajoso , animoso, valoroso , valente , impertérrito , intré-pido, heroico , resoluto , bravo , arrebatado , impetuoso , denodado , ardido , veemente , precipitado , violento , intrêmulo , imperturbável , impassível , afoiteza , temeridade , confiança , arrojo , atrevimento , inconsideração , decisão , resolução , determinação , ousadia , audácia , destemor , impavidez , coragem , ânimo , valor , valentia , intrepidez , heroísmo , heroicidade , bravura , arrebatamento , ímpeto , impetuosidade , denodo , ardimento , veemência , precipitação , violência , imperturbabilidade , impassibilidade"
AFRONTA,"agravo , ofensa , injúria , ultraje , insulto , avania , vexame , zombaria , mofa , irrisão , chacota , sátira , apodo , gracejo , remoque , troça , chasco , escárnio"
AFRONTAR,"arrostar , encarar"
AGONIZAR,estertorar
AGRADECIDO,"grato , reconhecido , obrigado, penhorado , cativo"
AGRESTE,"campestre , campesino , rústico , silvestre , selvático , selvagem"
AGRÍCOLA,"agrário , rural , rústico"
AGRICULTURA,"agronomia , agricultor , agrônomo , cultivador , lavrador , colono"
AGUARDAR,esperar
AGUAR,"banhar , molhar , irrigar , regar , alagar , inundar"
AGUENTAR,"suster , suspender , sustentar , amparar , apoiar , escorar , especar , estear"
AIO,"preceptor , mestre , amo, instrutor , institutor , educador , professor , lente , catedrático , pedagogo"
AGIOTA,"usurário , onzeneiro"
AGITAÇÃO,"insurreição , revolta , rebelião , levantamento , motim , arruaça , sedição , revolução , pronunciamento , convulsão , comoção , choque , abalo , sublevação , conflagração , cataclismo"
AGITAR,"ventilar , aventar , discutir , debater, disputar , tratar , controverter"
AJUIZADO,"sensato , sisudo , assisado , sábio, prudente , judicioso , cordato , grave , sério, circunspeto , ponderado , discreto , avisado"
ALARGAR,"ampliar , dilatar"
ALARIDO,"gritaria , celeuma , berreiro , vozeria, clamor , bramido , algazarra , tumulto , turba , alvoroço , barulho , bulha , arruído , rumor , borborinho , sussurro , murmúrio , murmurinho"
ALARME,"temor , medo , susto , terror , espanto , pânico , pavor , receio , assombro , assombramento , sobressalto"
