Palavra,Sinônimos
ALBERGARIA,"albergue , guarida , estalagem, pousada , hospedaria , hotel , pensão"
ALBESCENTE,"alvacento , alvadio , esbranquiçado"
ALCANÇAR,"chegar , atingir , tocar"
ALCANCE,"desfalque , irregularidade"
ALCANTIL,"despenhadeiro , ribanceira , grota , itaimbé , precipício , escarpa , fraga , riba, ribança"
ALÇAR,"erguer , elevar , levantar"
ALCATEIA,"bando , multidão , enxame , turba , turma , grupo , magote , rancho , quadrilha , legião , malta , súcia , corja , matula , caterva , matilha , horda , troço , troça , chusma"
ALCATIFA,"alfombra , tapete , tapeçaria"
ALCOICE,"lupanar , prostíbulo , bordel , sentina"
ALCUNHA,"apelido , nome , sobrenome , agnome , cognome , prenome , antonomásia , apodo"
ALEGAR,citar
ALEGRIA,"ledice , júbilo , exultação , regozijo, contentamento , jovialidade , alacridade , satisfação , alegre , ledo, jubiloso , exultante , contente , jovial , álacre , satisfeito"
ALEIVE,"aleivosia , calúnia , traição , , perfídia , deslealdade , infidelidade , falsidade"
ALENTADO,"vigoroso , forte, robusto , valente , esforçado , reforçado , possante , pujante , potente , alento , vigor , força, fortaleza , robustez , valentia , esforço, reforço , possança , pujança , potência"
ALFANJE,"cimitarra , espada , gládio , terçado, durindana , montante , chanfalho , sabre"
ALFIM,"enfim , finalmente , afinal , por fim"
ALGOZ,"carrasco , verdugo , carnífice , sacrificador , executor"
ALGUNS,certos
ALHEIO,"de outrem , estranho"
ALHURES,algures
ALI,"lá, acolá , aí, além"
ALIANÇA,"união , casamento , consórcio , matrimônio , núpcias , bodas , noivado"
ALICERCE,"base , fundamento , embasamento , peanha , pedestal"
ALICIAR,"engodar , seduzir , subornar , peitar, corromper"
ALIENAR,"vender , trocar , permutar , traficar, cambiar , escambiar"
ALIMENTAR,"nutrir , sustentar , manter"
ALIMPA,"monda , poda"
ALISTAR,"relacionar , arrolar , catalogar , inventariar"
ALMA,"espírito , ânimo , eu, coração"
ALMANAQUE,"calendário , folhinha , repertório , anuário , guia , indicador , vademeco , roteiro , manual , prontuário"
ALMEJAR,"aspirar , desejar , ambicionar , apetecer , cobiçar , pretender"
ALMO,"nutriente , nutritivo , criador"
ALOCUÇÃO,"proclamação , arenga , discurso , fala , prática , arrazoamento , oração, sermão , homilia , panegírico , prédica , preleção , conferência , elogio"
ALPENDRE,"alpendrada , telheiro , pórtico, adro , átrio , vestíbulo"
ALTANERIA,"altivez , sobranceria , orgulho, soberba , empáfia , impostura , fatuidade"
ALTITUDE,altura
ALTEZA,altura
ALTERAR,"mudar , variar , modificar , reformar , transformar , renovar , remodelar , reorganizar , reconstruir , reconstituir , refazer, retificar , corrigir , emendar"
ALUCINAR,"ofuscar , confundir , cegar , deslumbrar , fascinar"
ALUCINADO,"louco , perdido , cego, demente , doido , desvairado , delirante , insano, insensato , aturdido , atordoado , estonteado"
ALUDIR,"referir , indicar , expor , enunciar, mencionar"
ALUSIVO,"referente , relativo , concernente, respetivo"
ALUGAR,"arrendar , alquilar , locar, sublocar"
ALUNO,"discípulo , educando"
ÂMAGO,"imo, profundeza , recesso , interior , íntimo , centro , meio, seio, cerne , coração , medula , miolo"
AMAINAR,"afrouxar , enfraquecer , abater, abrandar , diminuir , sossegar , acalmar , serenar , suavizar , tranquilizar , atenuar"
AMANSAR,"domar , domesticar"
AMANTE,"concubina , barregã , amásia , amiga , manceba , comborça"
AMARROTAR,"marlotar , amarfanhar , machucar , amassar , enrugar , arrugar , franzir , frisar , riçar , ratinar , encrespar , embrulhar , crispar, arrepiar , encaracolar , encarapinhar , encarquilhar"
AMBIÇÃO,"cobiça , avareza , avidez , cupidez, ganância , gana"
AMBÍGUO,"anfibológico , impreciso , confuso, equívoco , duvidoso , dúbio , incerto , vário , ambiguidade , anfibologia , confusão , equívoco , dúvida , incerteza"
ÂMBITO,"área, recinto"
AMBOS,"os dois , um e outro"
AMBULANTE,"errante , vagabundo , teatino, peregrino , nômade , perdido , vagante , passeante , vadio , tunante , airado , vaganau"
AMEAÇAR,"intimidar , amedrontar , atemorizar , assustar"
AMENO,"agradável , aprazível , delicioso , deleitoso , deleitável , grato"
AMOLGAR,"abolar , amossar , amassar , deformar , embotar , esmagar"
AMONTOAR,"acumular , ajuntar , reunir , arrumar , emaçar"
AMOSTRA,"mostra , prova , sinal, indício , demonstração"
AMPLIDÃO,"amplitude , vastidão , grandeza, extensão , imensidade , imensidão , âmbito"
ANACORETA,"eremita , solitário , cenobita , monge , asceta , religioso , fanático , frade"
ANARQUIA,"desordem , desgoverno , desconcerto , desregramento , discórdia , cizânia , caos, confusão , balbúrdia"
ANATEMATIZAR,"excomungar , amaldiçoar, anátema , excomunhão , maldição"
ANATOMIA,"dissecção , autópsia"
ANCIÃO,velho
ANSIEDADE,ânsia
ANDAÇO,"contágio , epidemia , endemia , peste"
ANDAR,"caminhar , ir, marchar , seguir , passar , transitar"
ANDRAJOS,"trapos , farrapos , molambos"
ANEXAR,"anexação , anexado , anexo , incorporar , incorporação , incorporado"
ANEXO,"dependente , unido"
ANGARIAR,"aliciar , recrutar"
ANGU,"pirão , mingau , mexido , revirado , papa, escaldado"
ANELO,"desejo , aspiração , anseio , vontade"
ANOITECER,enoitecer
ANOSO,"velho , idoso , secular , antigo"
ANOTAR,"anotações , notas , comentar , comentário , comento , interpretar , interpretação , explicar , explicação , explanar , explanação , apostilar , apostilas , cotas , ob-servações , glosas"
ANUVIAR,"nublar , escurecer , obscurecer, obcecar , ensombrar , carregar , toldar , fechar , entenebrecer"
ANTECEDENTE,"precedente , anterior , prévio"
ANTECEDENTES,precedentes
ANTECESSOR,predecessor
ANTECESSORES,"antepassados , ascendentes , pais, avós, antigos , maiores , avoengos"
ANTECIPADAMENTE,"adiantadamente , prematuramente"
ANTEMURAL,"muro , muralha"
ANTIPATIA,"ódio , aversão , repugnância , quizila , asca, asco, zanga , rancor , gana , horror"
ANTIQUADO,"obsoleto , desusado , arcaico"
ANTÍTESE,"contraste , antífrase , antinomia, antilogia , contradição , contrariedade , oposição"
ANTRO,"caverna , furna , gruta , lapa, cova , buraco , toca, subterrâneo"
APARATO,"pompa , sumptuosidade , magnificência , grandeza , majestade , ostentação , esplendor , alardo , fausto , luxo"
APARECIMENTO,aparição
APARÊNCIA,"ar , exterior , exterioridade, visos , mostra , aspeto , semblante"
APEDREJAR,lapidar
APELAÇÃO,"agravo , recurso"
APENAS,"só , exclusivamente"
APÊNDICE,suplemento
APERTADO,estreito
APÓCRIFO,"suposto , pretenso , fictício , fabuloso , falso"
APOLOGIA,"defesa , justificação , elogio , panegírico"
APOSENTAR,"reformar , jubilar"
APÓSTOLO,"missionário , evangelizador , propagandista , anunciador , pregoeiro , precursor , núncio , mensageiro , emissário , enviado"
APOTEOSE,deificação – Sobre estas duas palavras escreve Lacerda: “ Apoteose era a cerimônia mediante a qual era alguém posto no número dos deuses
APREÇO,"estima , consideraç ão, conta"
APRESAR,"prender , arrestar , apreender , capturar , apanhar , segurar , deter"
APRISCO,"redil , curral , mangueira"
APROFUNDAR,profundar
APTIDÃO,"disposição , inclinação , propensão, vocação , talento , capacidade , idoneidade, habilidade , jeito , gosto"
AQUI,cá
ARDIL,"estratagema , logro , arteirice , astúcia, cilada , emboscada , armadilha"
ARMADA,"esquadra , esquadrilha , frota"
ARMISTÍCIO,"suspensão de armas , tréguas"
ARRANCAR,"tirar, sacar , extrair , arrebatar"
ARREPENDIMENTO,"remorso , pesar , contrição , atrição , compunção , penitência"
E,"no entanto, o uso autoriza o emprego desta palavra tratando-se de qualquer substância que dá perfume"
ARROIO,"regueiro , regato , ribeiro , ribeira , rio, riacho , ribeirão , córrego , torrente"
ARTE,ciência
ARTICULAR,"pronunciar , dizer , proferir , falar"
ARTIFICIAL,artificioso
ARTIFÍCIO,artefacto
ASSASSINAR,"matar , trucidar , massacrar , degolar"
ASSASSINO,"assassínio , assassinato , matador, morte , matança , morticínio , homicida, homicídio"
ASSAZ,"bastante , suficiente"
ASSÍDUO,frequente
ASSINAR,"firmar , subscrever"
ASSONÂNCIA,"assoante , consonância , consoante , rima , rimado"
ASSUNTO,"matéria , objeto"
ASTROLOGIA,astronomia
ATA,"auto, assento , registro , termo"
ATAÚDE,"caixão , tumba , esquife , féretro"
ATEU,"incrédulo , descrente , descrido , cético , ímpio , sacrílego , irreligioso, infiel , gentio , pagão , idólatra , heterodoxo , herege , leigo , profano"
ATENÇÃO,"aplicação , reflexão , ponderação , meditação , contensão , apercepção , cogitação , cuidado , vigilância , solicitude , desvelo , dedicação"
ATENTADO,"crime , delito , culpa , falta, pecado, transgressão , infração , violação , quebra, quebrantamento , tentativa"
ATITUDE,"postura , posiç ão, gesto"
ATIVO,"eficaz , enérgico , violento , forte"
ATOR,"cômico , comediante , artista"
ATRIBUIR,imputar
ATRIBUTO,"predicado , propriedade , qualidade"
ATUALMENTE,"presentemente , hoje, agora, presente , atual"
ATUAR,"operar , agir , influir"
ATURAR,"sofrer , suportar , aguentar , tolerar, padecer"
ATURDIR,"atordoar , perturbar , conturbar"
AUGUSTO,"majestoso , imponente , soberano, solene , pontifical , grandioso , glorioso , magnífico , pomposo , esplêndido , ostentoso"
AUMENTAR,"crescer , avolumar-se , avultar, engrandecer , ampliar-se , amplificar-se , dilatar-se , inchar , engrossar , intumescer , empolar , empolamar , exagerar , encorpar"
AURA,"brisa , zéfiro , aragem , viração , favônio"
AUSPÍCIOS,"proteção , patrocínio , salvaguarda"
AUSPICIOSO,"esperançoso , prometedor"
AUSTERO,"severo , rigoroso , rígido , ríspido, duro , inflexível , inexorável , inabalável , inalterável"
AUTÊNTICO,"formal , solene"
AUTONOMIA,"independência , soberania"
AUTOR,"escritor , publicista"
AUTORIDADE,"poder , potestade , força"
AZADO,"oportuno , próprio , conveniente , adequado , propício"
AZIAGO,"funesto , nefasto , infausto , agoirento"
BAILE,"bailado , dança , folia , folgança , fandango , samba , jongo"
BALA,projetil
BALBUCIAR,"gaguejar , tartamudear"
BANAL,"trivial , vulgar , comum , ordinário , corriqueiro , familiar"
BANCARROTA,"falência , quebra"
BANDA,"charanga , fanfarra , filarmônica , orquestra , música"
BANDEIRA,"estandarte , pavilhão , insígnia, vexilo"
BANDIDO,"salteador , malfeitor , bandoleiro, celerado , facínora"
BANIR,"exilar , desterrar , deportar , expatriar, proscrever , degredar"
BARBARIDADE,"crueldade , ferocidade , desumanidade"
BARBARISMO,solecismo
BARCO,"embarcação , navio , nau, fragata , caravela , galera , galé, iate, batel , batelão , alvarenga , lancha , barca , chata , catraia , bote, xaveco , tartana , manchua , gôndola , galeota , canoa , junco , piroga , igara , barcaça, galeão , bergantim , brigue , escuna"
BARDO,"trovador , vate, rapsoda"
BASTARDO,"natural , espúrio , ilegítimo"
BATOLOGIA,"tautologia , redundância , perissologia"
BEATO,"carola , hipócrita , tartufo"
BEIÇO,lábio
BENEFICÊNCIA,"caridade , filantropia , humanidade , amor ao próximo , altruísmo"
BENEFÍCIO,"favor , graça , mercê , obséquio"
BIBLIOTECA,livraria
BISPADO,"episcopado , diocese , mitra"
BOIAR,"flutuar , sobrenadar , nadar"
BOLA,"globo , esfera , pelouro , bala"
BOLHA,"empola , borbulha , vesícula"
BORBOTÃO,"jorro , jacto , golfada , torrente , gorgolhão , cachão"
BORDA,"margem , ribeira , riba , ribança , ribanceira , beira , praia , costa"
BORDÃO,"pau , varapau , cajado , bastão , cacete , bengala"
BORRASCA,"tempestade , tormenta , refrega, temporal , aguaceiro , procela , vendaval"
BOSQUE,"luco, arvoredo , selva , mata , floresta, sertão , capão , capoeira , restinga , tapera"
BOSSA,"giba, gibosidade , corcova , corcunda , marreca"
BOTÃO,"gema , gomo , olho , rebento , renovo, broto"
BOTICA,farmácia
BOTIM,"bota, botina , sapato , calçado"
BREVE,"curto , conciso , lacônico , sucinto, preciso"
BRILHANTE,diamante
BRILHAR,"rebrilhar , luzir , reluzir , transluzir, tremeluzir , cintilar , resplandecer , esplender , resplender , fulgurar , refulgurar , fulgir , refulgir , rutilar , relampear , relumbrar , faiscar , chispar , coriscar , fuzilar , flamear , irradiar"
BRINDE,"presente , dádiva , donativo , dom , oferta , mimo"
BRUMA,"caligem , nevoeiro , névoa , nuvem , bulcão , neblina , negror , negrume , cerração, nimbo"
BURLESCO,"grotesco , cômico , bufo , bufão , caricato , faceto , ridículo , truanesco , extravagante"
BUSCAR,procurar
CABELEIRA,"cabelo , melena , grenha , guedelha , coma , madeixa , marrafa"
CABO,"promontório , pontal , cabedelo"
CACHOEIRA,"corredeira , rápido , catadupa, cascata , catarata , salto"
CADAFALSO,"patíbulo , forca , guilhotina"
CALADO,"mudo , silencioso , taciturno , quieto , reservado , sombrio"
CALCULAR,"computar , contar , cálculo , cômputo , conta , orçar , esmar , suputar , estimar , avaliar"
CAMINHO,"estrada , via, trilha , raia, vicina, carreiro , azinhaga , picada , senda , vereda, atalho"
CANSAÇO,"canseira , fadiga , lassidão"
CÂNTICO,"canto , canção , hino"
CAPCIOSO,"insidioso , sofístico , arguto , argucioso , ardiloso , traiçoeiro , velhaco , falaz, falacioso , subtil , astuto , astucioso , ob-reptício , sub-reptício , caviloso"
CAPITULAÇÃO,rendição
CAPÍTULO,cabido
CARA,"rosto , face, frente , fronte , semblante, vulto"
CARCAÇA,"esqueleto , arcaboiço"
CARECER,"precisar , necessitar"
CARESTIA,"careza , carência , escassez , inópia, pobreza , penúria , indigência , necessidade, miséria , sede , fome"
CARIDOSO,caritativo
CARNICEIRO,carnívoro
CARTA,"epístola , missiva , bilhete"
CASA,"morada , vivenda , palácio , palacete , tugúrio , teto , chalé , lar, fogo , canto , palheiro , palhoça , choupana , casebre , cabana, tenda , barraca , arribana , choça , colmo , habitação , mansarda , pardieiro , biombo , cômodo , prédio , solar , castelo"
CASO,"conjuntura , circunstância , situação , suposição , hipótese"
CASTO,"castidade , puro , pureza , continente , continência , virgem , virgindade , intemerato , impoluto , ilibado , incorrupto , imaculado , pudico , pudicícia , inocente , inocência"
CASTIGAR,"punir , castigo , pena , punição"
CATIVO,"cativeiro , escravo , escravidão , servo , servidão , prisioneiro , prisão"
CAUSA,"motivo , razão , móvel , pretexto"
CEGAMENTE,às cegas
CELEBRAR,"solenizar , festejar , comemorar, rememorar"
CELESTE,"celestial , divino , divinal , célico , celígeno , deífico"
CENSURA,"crítica , sátira , admoestação , observação , advertência , ponderação , comentário , repreensão , arguição , recriminação, objurgatória , remoque , reproche , exprobração , reprimenda"
CHAMA,"flama , labareda , fogueira , incêndio , lume , fogo , faísca , fagulha , chispa , centelha"
CHAMARIZ,"engodo , reclamo , isca, negaça, atrativo"
CHAPADA,"planura , planalto , esplanada , planície"
CHEIA,"inundação , enchente , dilúvio"
CHISTOSO,"gracioso , espirituoso , faceto , engraçado , pilhérico , folgazão , trocista"
CHOCAR,"melindrar , ofender"
CHOQUE,"embate , conflito , encontro , contraste"
CHORAR,"prantear , carpir , lamentar , gemer, lagrimar , soluçar"
CIDADELA,"fortaleza , forte , castelo, praça , cidade fortificada"
CIFRA,"zero , nada"
CIGANO,"boêmio , vagabundo , valdevino , ambulante , nômade , zíngaro"
CIMENTAR,"consolidar , firmar , prender , fixar, fortalecer"
CÍNICO,"impudente , descarado , desvergonhado , despudorado , impudico , safado , patife , canalha , reles , deslavado , safardana , asqueroso , hediondo, sujo , sórdido , imundo , repugnante , repulsivo , repelente , desfaçado"
CINGIR,"rodear , cercar , apertar , circular , abraçar , circundar , abarcar"
CINZELAR,"burilar , esculpir , gravar , entalhar, lavrar , lavorar , lavorear , imprimir"
CIRCUNLOCUÇÃO,"circunlóquio , perífrase"
CIÚME,"zelo , inveja , ciumento , cioso , zeloso, invejoso"
CÍVEL,civil
CIVIL,cívico
CIVILIZAÇÃO,"cultura , polícia , instrução , ilustração"
CIVISMO,"patriotismo , cívico , patriótico"
CLARÃO,"claridade , luz, lume , luar , brilho, fulgor , esplendor , lampejo"
CLAREZA,"claridade , perspicuidade"
CLARO,"diáfano , transparente , translúcido, perspícuo"
CLASSE,"ordem , família , gênero , espécie , sorte , grupo , variedade , secção , ramo , série, divisão , tipo"
CLASSIFICAR,"ordenar , coordenar , arranjar, dispor , distribuir , separar"
CLEMÊNCIA,"misericórdia , piedade , compaixão , caridade , dó, pena , miseração , comiseração , indulgência , inocência , benignidade , bondade , tolerância , humanidade"
CLIENTE,"constituinte , comitente"
CLÍNICA,clientela
COAGIR,"constranger , forçar , obrigar , violentar"
COETÂNEO,"coevo , contemporâneo"
COLEGA,"confrade , coirmão , companheiro, camarada , consócio"
COLOSSAL,"gigantesco , enorme , desabalado, monstruoso"
COLUNA,"pilar , pilastra , esteio , pedestal , fulcro , base, soco , supedâneo , peanha , sustentáculo , estaca , escora , suporte"
COMA,"modorra , sopor , letargia , torpor , sonolência"
COMANDO,"mando , direção , ordem , autoridade , governo"
COMEÇAR,principiar
COMERCIANTE,"negociante , mercador , marchante , traficante , tratante , chatim"
COMETER,"praticar , perpetrar , fazer"
COMETIMENTO,"empresa , empreendimento"
COMILÃO,"glutão , guloso , faminto , voraz"
COMO,"assim como , do mesmo modo que"
COMPACTO,"espesso , denso"
COMPANHIA,"sociedade , sindicato , associação"
COMPARAR,"confrontar , conferir , colacionar, cotejar"
COMPARTIR,"compartilhar , partilhar , participar"
COMPASSADO,"lento , vagaroso , tardio , tardígrado , tardo , pesado , moroso , demorado , ronceiro , pachorrento , zorreiro , fleumático"
COMPATRIOTA,"compatrício , patrício , concidadão , conterrâneo"
COMPENSAR,"contrabalançar , igualar , equiparar , equilibrar , contrapesar"
COMPETÊNCIA,capacidade
COMPETENTE,"respetivo , próprio , adequado"
COMPETIR,"rivalizar , concorrer , emular"
COMPLEMENTO,"suplemento , implemento, completação , acabamento , conclusão"
COMPLEXO,"complicado , implexo , implicado"
COMPREENDER,"entender , conceber , perceber , sentir"
COMUM,"público , geral"
COMUMENTE,"ordinariamente , de ordinário , geralmente , de regra"
COMUNA,"município , concelho"
CONCEDER,outorgar
CONCEITO,"opinião , juízo"
CONCEPÇÃO,"inteligência , entendimento, mente , compreensão , intelecto , razão , juízo, senso , bom senso , apercepção , espírito, gênio"
CONCITAR,"instigar , açular , insuflar , induzir , provocar"
CONCLUIR,"inferir , induzir , deduzir , coligir"
